2018-06-03 13:49:29.785749: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-03 13:49:30.042343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:02:00.0
totalMemory: 10.91GiB freeMemory: 10.15GiB
2018-06-03 13:49:30.042377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
r:  0  sample_num:  3118  batch_num:  25
r:  1  sample_num:  7402  batch_num:  58
r:  2  sample_num:  29715  batch_num:  233
r:  3  sample_num:  923  batch_num:  8
r:  4  sample_num:  80  batch_num:  1
r:  5  sample_num:  34796  batch_num:  272
r:  6  sample_num:  7382  batch_num:  58
r:  7  sample_num:  2921  batch_num:  23
r:  8  sample_num:  629  batch_num:  5
r:  9  sample_num:  3116  batch_num:  25
r:  10  sample_num:  34832  batch_num:  273
r:  11  sample_num:  2935  batch_num:  23
r:  12  sample_num:  632  batch_num:  5
r:  13  sample_num:  4816  batch_num:  38
r:  14  sample_num:  1138  batch_num:  9
r:  15  sample_num:  4805  batch_num:  38
r:  16  sample_num:  903  batch_num:  8
r:  17  sample_num:  1299  batch_num:  11
total batch_num of 250 epochs:  278250
train loss 0.495654076338, relation_id 1
train loss 0.00965559110045, relation_id 5
train loss 0.0173244513571, relation_id 6
train loss 0.0173126906157, relation_id 6
train loss 0.0106140822172, relation_id 10
train loss 0.00995891354978, relation_id 10
train loss 0.0098661724478, relation_id 10
train loss 0.025699460879, relation_id 10
train loss 0.010152362287, relation_id 10
train loss 0.0178007744253, relation_id 10
train loss 0.0210369806737, relation_id 12
train loss 0.0116512179375, relation_id 14
train loss 0.00276054954156, relation_id 16
train loss 0.018981590867, relation_id 1
train loss 0.0207520909607, relation_id 2
train loss 0.0135695198551, relation_id 2
train loss 0.00297423638403, relation_id 2
train loss 0.00259325746447, relation_id 2
train loss 0.0178355611861, relation_id 2
train loss 0.0260615460575, relation_id 5
train loss 0.0101656466722, relation_id 5
train loss 0.0104028265923, relation_id 5
train loss 0.017713515088, relation_id 5
train loss 0.0177842713892, relation_id 5
train loss 0.0176985058933, relation_id 5
train loss 0.00991062354296, relation_id 6
train loss 0.0538725480437, relation_id 9
train loss 0.00241680094041, relation_id 10
train loss 0.00264833914116, relation_id 10
train loss 0.0020780840423, relation_id 10
train loss 0.0252989791334, relation_id 10
train loss 0.0100741321221, relation_id 10
train loss 0.0183788668364, relation_id 11
train loss 0.0125661501661, relation_id 13
train loss 0.0189012363553, relation_id 15
train loss 0.026785787195, relation_id 0
train loss 0.0186048075557, relation_id 1
train loss 0.0266585201025, relation_id 2
train loss 0.0181812252849, relation_id 2
train loss 0.0178236756474, relation_id 2
train loss 0.00198287749663, relation_id 2
train loss 0.0104136625305, relation_id 5
train loss 0.0177950933576, relation_id 5
train loss 0.0176716037095, relation_id 5
train loss 0.01803339459, relation_id 5
train loss 0.00217600888573, relation_id 5
train loss 0.00242042844184, relation_id 5
train loss 0.018820669502, relation_id 6
train loss 0.00694198347628, relation_id 7
train loss 0.0106076486409, relation_id 10
train loss 0.0103589631617, relation_id 10
train loss 0.0332925692201, relation_id 10
train loss 0.0256859492511, relation_id 10
train loss 0.00991187989712, relation_id 10
train loss 0.0101015986875, relation_id 10
train loss 0.0165814086795, relation_id 13
train loss 0.00367682264186, relation_id 15
train loss 0.0272617973387, relation_id 0
train loss 0.0188478454947, relation_id 1
train loss 0.00310902274214, relation_id 2
train loss 0.0104356519878, relation_id 2
train loss 0.0023599746637, relation_id 2
train loss 0.0177064463496, relation_id 2
train loss 0.00211591972038, relation_id 2
train loss 0.018233248964, relation_id 5
train loss 0.00997800193727, relation_id 5
train loss 0.017904618755, relation_id 5
train loss 0.00262135756202, relation_id 5
train loss 0.00267775123939, relation_id 5
train loss 0.00283290981315, relation_id 6
train loss 0.0226491615176, relation_id 6
train loss 0.0106441900134, relation_id 10
train loss 0.00260253204033, relation_id 10
train loss 0.0101012876257, relation_id 10
train loss 0.0176847390831, relation_id 10
train loss 0.00196710601449, relation_id 10
train loss 0.0398511327803, relation_id 11
train loss 0.0120710246265, relation_id 13
train loss 0.0188966877759, relation_id 13
train loss 0.0512961409986, relation_id 1
train loss 0.0198638476431, relation_id 1
train loss 0.00317477877252, relation_id 1
train loss 0.00282568531111, relation_id 2
train loss 0.00253460439853, relation_id 2
train loss 0.0103702712804, relation_id 2
train loss 0.0102921202779, relation_id 5
train loss 0.0178941190243, relation_id 5
train loss 0.0256048571318, relation_id 5
train loss 0.025293642655, relation_id 5
train loss 0.0025028497912, relation_id 5
train loss 0.017892761156, relation_id 5
train loss 0.00219959346578, relation_id 6
train loss 0.0205436628312, relation_id 8
train loss 0.00271449633874, relation_id 10
train loss 0.0179756693542, relation_id 10
train loss 0.00997997540981, relation_id 10
train loss 0.0177825577557, relation_id 10
train loss 0.00994286872447, relation_id 10
train loss 0.0105954604223, relation_id 11
train loss 0.0107243154198, relation_id 10
train loss 0.0186877287924, relation_id 13
train loss 0.00417987490073, relation_id 0
train loss 0.0201480258256, relation_id 0
train loss 0.0268447697163, relation_id 1
train loss 0.0107580088079, relation_id 2
train loss 0.00263362191617, relation_id 2
train loss 0.0103616146371, relation_id 2
train loss 0.0112663237378, relation_id 2
train loss 0.00246327067725, relation_id 5
train loss 0.00277341180481, relation_id 5
train loss 0.00246390956454, relation_id 5
train loss 0.0102112153545, relation_id 5
train loss 0.0178206861019, relation_id 5
train loss 0.0177452806383, relation_id 5
train loss 0.0179521143436, relation_id 7
train loss 0.0103546846658, relation_id 10
train loss 0.0185875799507, relation_id 9
train loss 0.0100280158222, relation_id 10
train loss 0.00973319914192, relation_id 10
train loss 0.00969824660569, relation_id 10
train loss 0.01734348014, relation_id 10
train loss 0.026463445276, relation_id 10
train loss 0.00982415117323, relation_id 12
train loss 0.00374881969765, relation_id 0
train loss 0.0267975889146, relation_id 17
train loss 0.0107221584767, relation_id 1
train loss 0.0103994952515, relation_id 2
train loss 0.0101920301095, relation_id 2
train loss 0.0254948157817, relation_id 2
train loss 0.0175993815064, relation_id 2
train loss 0.0176300574094, relation_id 2
train loss 0.0101083405316, relation_id 5
train loss 0.0178109258413, relation_id 5
train loss 0.0257771518081, relation_id 5
train loss 0.00180018832907, relation_id 5
train loss 0.0100341942161, relation_id 6
train loss 0.0182803049684, relation_id 5
train loss 0.0350516363978, relation_id 10
train loss 0.0188937447965, relation_id 9
train loss 0.00283659808338, relation_id 10
train loss 0.0190666373819, relation_id 10
train loss 0.00250732060522, relation_id 10
train loss 0.0123144723475, relation_id 10
train loss 0.0226133000106, relation_id 13
train loss 0.0267188753933, relation_id 15
train loss 0.0113977817819, relation_id 13
train loss 0.00373486196622, relation_id 15
train loss 0.0188666339964, relation_id 1
train loss 0.0106479441747, relation_id 1
train loss 0.0183684676886, relation_id 2
train loss 0.00237770960666, relation_id 2
train loss 0.0100294714794, relation_id 2
train loss 0.0102352192625, relation_id 5
train loss 0.0182144325227, relation_id 5
train loss 0.0182094592601, relation_id 5
train loss 0.0177178587765, relation_id 5
train loss 0.0175503753126, relation_id 5
train loss 0.00498643377796, relation_id 5
train loss 0.00639204028994, relation_id 5
train loss 0.0165385007858, relation_id 9
train loss 0.0259314849973, relation_id 10
train loss 0.018082767725, relation_id 10
train loss 0.041028060019, relation_id 10
train loss 0.00963051896542, relation_id 10
train loss 0.0171649586409, relation_id 10
train loss 0.00393607420847, relation_id 10
train loss 0.0405296199024, relation_id 13
train loss 0.010435955599, relation_id 16
train loss 0.0112623488531, relation_id 1
train loss 0.00313210883178, relation_id 0
train loss 0.018617304042, relation_id 2
train loss 0.0103183118626, relation_id 2
train loss 0.00214384123683, relation_id 2
train loss 0.00975940749049, relation_id 2
train loss 0.0101934559643, relation_id 2
train loss 0.00999732129276, relation_id 3
train loss 0.0415275171399, relation_id 5
train loss 0.00212290650234, relation_id 5
train loss 0.00227819918655, relation_id 5
train loss 0.00968433823436, relation_id 5
train loss 0.0023708185181, relation_id 5
train loss 0.0397784672678, relation_id 9
train loss 0.00277933571488, relation_id 7
train loss 0.00283162551932, relation_id 10
train loss 0.0179682336748, relation_id 10
train loss 0.0099172256887, relation_id 10
train loss 0.0174706932157, relation_id 10
train loss 0.00992092862725, relation_id 10
train loss 0.0189948361367, relation_id 13
train loss 0.0107617545873, relation_id 13
train loss 0.0269221104681, relation_id 15
train loss 0.0110875945538, relation_id 17
train loss 0.00306994770654, relation_id 1
train loss 0.0180438924581, relation_id 2
train loss 0.0261345524341, relation_id 2
train loss 0.0258606057614, relation_id 2
train loss 0.00794900394976, relation_id 5
train loss 0.00193554128055, relation_id 5
train loss 0.0100644147024, relation_id 5
train loss 0.0101604890078, relation_id 5
train loss 0.0116636194289, relation_id 5
train loss 0.0233449432999, relation_id 5
train loss 0.0102857649326, relation_id 5
train loss 0.00233555980958, relation_id 7
train loss 0.002233377425, relation_id 6
train loss 0.0101799378172, relation_id 9
train loss 0.0332800075412, relation_id 10
train loss 0.00182596757077, relation_id 10
train loss 0.0171783603728, relation_id 10
train loss 0.0252559948713, relation_id 10
train loss 0.0310870688409, relation_id 10
train loss 0.00284670921974, relation_id 11
train loss 0.0110115660354, relation_id 14
train loss 0.0204705707729, relation_id 17
train loss 0.0113222375512, relation_id 2
train loss 0.0109086027369, relation_id 2
train loss 0.0181176476181, relation_id 2
train loss 0.00215419381857, relation_id 2
train loss 0.00189744972158, relation_id 2
train loss 0.00209728349, relation_id 5
train loss 0.0176609456539, relation_id 5
train loss 0.00974604487419, relation_id 5
train loss 0.0100211119279, relation_id 5
train loss 0.00208630762063, relation_id 5
train loss 0.0103910099715, relation_id 5
train loss 0.0180307943374, relation_id 5
train loss 0.010853279382, relation_id 6
train loss 0.00253906240687, relation_id 8
train loss 0.0110726989806, relation_id 10
train loss 0.0181058272719, relation_id 10
train loss 0.0493904352188, relation_id 10
train loss 0.0263997819275, relation_id 10
train loss 0.0181285906583, relation_id 10
train loss 0.0035402206704, relation_id 11
train loss 0.0123725598678, relation_id 13
train loss 0.0195224732161, relation_id 1
train loss 0.00339143839665, relation_id 1
train loss 0.01066232007, relation_id 1
train loss 0.0202272608876, relation_id 2
train loss 0.0180995799601, relation_id 2
train loss 0.0177493803203, relation_id 2
train loss 0.0255507119, relation_id 2
train loss 0.0175777859986, relation_id 5
train loss 0.0175446961075, relation_id 5
train loss 0.00970229785889, relation_id 5
train loss 0.0256620068103, relation_id 5
train loss 0.020814280957, relation_id 5
train loss 0.00215250370093, relation_id 5
train loss 0.00204818230122, relation_id 9
train loss 0.00992183201015, relation_id 10
train loss 0.0177030824125, relation_id 10
train loss 0.00963874533772, relation_id 10
train loss 0.00180268171243, relation_id 10
train loss 0.0095891924575, relation_id 10
train loss 0.0171970799565, relation_id 10
train loss 0.0335123278201, relation_id 13
train loss 0.00337361777201, relation_id 13
train loss 0.0191267300397, relation_id 1
train loss 0.00357646821067, relation_id 0
train loss 0.0186321847141, relation_id 1
train loss 0.0340765230358, relation_id 2
train loss 0.0103624444455, relation_id 2
train loss 0.0179577451199, relation_id 2
train loss 0.00237577105872, relation_id 5
train loss 0.00996876973659, relation_id 5
train loss 0.0175175908953, relation_id 5
train loss 0.00976410973817, relation_id 5
train loss 0.00998404808342, relation_id 5
train loss 0.00985536817461, relation_id 5
train loss 0.00984546169639, relation_id 5
train loss 0.0185313876718, relation_id 6
train loss 0.0107295801863, relation_id 7
train loss 0.0332371406257, relation_id 10
train loss 0.0257661230862, relation_id 10
train loss 0.0254424214363, relation_id 10
train loss 0.0018259875942, relation_id 10
train loss 0.00294721126556, relation_id 11
train loss 0.00243224482983, relation_id 13
train loss 0.0254961978644, relation_id 15
train loss 0.0110903531313, relation_id 0
train loss 0.0262263063341, relation_id 0
train loss 0.0025851202663, relation_id 2
train loss 0.0184090025723, relation_id 2
train loss 0.00248867203481, relation_id 2
train loss 0.00208007730544, relation_id 2
train loss 0.0097894622013, relation_id 2
train loss 0.00236298586242, relation_id 2
train loss 0.00214823242277, relation_id 5
train loss 0.00985896773636, relation_id 5
train loss 0.00194241642021, relation_id 5
train loss 0.00179315858986, relation_id 5
train loss 0.0176073163748, relation_id 6
train loss 0.0259256381541, relation_id 7
train loss 0.0184582881629, relation_id 9
train loss 0.0106729594991, relation_id 10
train loss 0.00237024761736, relation_id 10
train loss 0.00187357643154, relation_id 10
train loss 0.00957122258842, relation_id 10
train loss 0.00193633604795, relation_id 10
train loss 0.0262510329485, relation_id 10
train loss 0.0113556170836, relation_id 15
train loss 0.0348431989551, relation_id 15
train loss 0.00369528727606, relation_id 1
train loss 0.0188366360962, relation_id 2
train loss 0.0265901014209, relation_id 2
train loss 0.0027237997856, relation_id 2
train loss 0.00253427354619, relation_id 2
train loss 0.0104615204036, relation_id 2
train loss 0.0258575901389, relation_id 2
train loss 0.01816313155, relation_id 5
train loss 0.0179788377136, relation_id 5
train loss 0.0255742166191, relation_id 5
train loss 0.00247207353823, relation_id 5
train loss 0.0104003306478, relation_id 6
train loss 0.0104042477906, relation_id 6
train loss 0.0100647825748, relation_id 6
train loss 0.00997457094491, relation_id 10
train loss 0.00230918545276, relation_id 10
train loss 0.00974861998111, relation_id 10
train loss 0.00964222289622, relation_id 10
train loss 0.00170397188049, relation_id 10
train loss 0.0175766833127, relation_id 10
train loss 0.0509645082057, relation_id 11
train loss 0.0427152477205, relation_id 16
train loss 0.0128713902086, relation_id 16
train loss 0.014688661322, relation_id 1
train loss 0.00300127966329, relation_id 2
train loss 0.00265612336807, relation_id 2
train loss 0.00225974316709, relation_id 2
train loss 0.0101209077984, relation_id 2
train loss 0.0178433954716, relation_id 2
train loss 0.0101744169369, relation_id 5
train loss 0.00237678806297, relation_id 5
train loss 0.00996710266918, relation_id 5
train loss 0.0177630670369, relation_id 5
train loss 0.00989655125886, relation_id 5
train loss 0.00372897321358, relation_id 5
train loss 0.0101219154894, relation_id 6
train loss 0.0255564451218, relation_id 10
train loss 0.00208842428401, relation_id 10
train loss 0.0176275521517, relation_id 10
train loss 0.00968084018677, relation_id 10
train loss 0.0252318289131, relation_id 10
train loss 0.0176605638117, relation_id 10
train loss 0.0280744452029, relation_id 13
train loss 0.011563074775, relation_id 13
train loss 0.00350001570769, relation_id 1
train loss 0.0266357008368, relation_id 2
train loss 0.00281830108725, relation_id 2
train loss 0.00276383711025, relation_id 2
train loss 0.0259811840951, relation_id 2
train loss 0.0257757958025, relation_id 2
train loss 0.010544388555, relation_id 2
train loss 0.0260816887021, relation_id 5
train loss 0.00232645170763, relation_id 5
train loss 0.0101374220103, relation_id 5
train loss 0.0138347707689, relation_id 5
train loss 0.0101654194295, relation_id 5
train loss 0.0337600857019, relation_id 5
train loss 0.0101535012946, relation_id 8
train loss 0.0178141631186, relation_id 7
train loss 0.0028890366666, relation_id 10
train loss 0.00229670898989, relation_id 10
train loss 0.00212919176556, relation_id 10
train loss 0.00996167585254, relation_id 10
train loss 0.0156439822167, relation_id 10
train loss 0.00533701805398, relation_id 13
train loss 0.0114219523966, relation_id 13
train loss 0.0225131362677, relation_id 0
train loss 0.00401941780001, relation_id 0
train loss 0.00334380660206, relation_id 1
train loss 0.0341639257967, relation_id 2
train loss 0.0183703638613, relation_id 2
train loss 0.0102106947452, relation_id 2
train loss 0.00246545718983, relation_id 2
train loss 0.010380666703, relation_id 5
train loss 0.025827717036, relation_id 5
train loss 0.017869701609, relation_id 5
train loss 0.0109405647963, relation_id 5
train loss 0.0168746057898, relation_id 5
train loss 0.00195537181571, relation_id 6
train loss 0.00215252139606, relation_id 7
train loss 0.00992706231773, relation_id 7
train loss 0.00235386472195, relation_id 9
train loss 0.00287756300531, relation_id 10
train loss 0.0100778602064, relation_id 10
train loss 0.0104113165289, relation_id 10
train loss 0.00210580369458, relation_id 10
train loss 0.0264820698649, relation_id 13
train loss 0.0191250052303, relation_id 15
train loss 0.0107707483694, relation_id 14
train loss 0.00332339433953, relation_id 17
train loss 0.0032663680613, relation_id 1
train loss 0.0104645602405, relation_id 2
train loss 0.0206307470798, relation_id 2
train loss 0.010063316673, relation_id 2
train loss 0.00191493099555, relation_id 2
train loss 0.010081502609, relation_id 2
train loss 0.00991473160684, relation_id 5
train loss 0.0178394075483, relation_id 5
train loss 0.0255865585059, relation_id 5
train loss 0.00961964577436, relation_id 5
train loss 0.0176468417048, relation_id 5
train loss 0.00952718686312, relation_id 6
train loss 0.0098461266607, relation_id 6
train loss 0.0176054574549, relation_id 10
train loss 0.00975273083895, relation_id 10
train loss 0.0255218874663, relation_id 10
train loss 0.0175136458129, relation_id 10
train loss 0.00174784171395, relation_id 10
train loss 0.0174900945276, relation_id 10
train loss 0.0154529903084, relation_id 13
train loss 0.0156259294599, relation_id 13
train loss 0.0422633513808, relation_id 1
train loss 0.00521516986191, relation_id 2
train loss 0.0260208323598, relation_id 2
train loss 0.0180979352444, relation_id 2
train loss 0.0177063439041, relation_id 2
train loss 0.00958955660462, relation_id 2
train loss 0.0174618158489, relation_id 2
train loss 0.0179702378809, relation_id 5
train loss 0.0179192889482, relation_id 5
train loss 0.00188194599468, relation_id 5
train loss 0.00626674015075, relation_id 5
train loss 0.0176992937922, relation_id 5
train loss 0.00976970884949, relation_id 5
train loss 0.00326455570757, relation_id 9
train loss 0.0178804993629, relation_id 10
train loss 0.0106358323246, relation_id 10
train loss 0.00951345451176, relation_id 10
train loss 0.00936510507017, relation_id 10
train loss 0.0248266961426, relation_id 10
train loss 0.00949271582067, relation_id 10
train loss 0.0181704163551, relation_id 13
train loss 0.0107275936753, relation_id 13
train loss 0.0361080206931, relation_id 15
train loss 0.00460742739961, relation_id 1
train loss 0.00335415429436, relation_id 1
train loss 0.0263504944742, relation_id 2
train loss 0.00242307898588, relation_id 2
train loss 0.00989998225123, relation_id 2
train loss 0.00232706638053, relation_id 5
train loss 0.0248701348901, relation_id 5
train loss 0.0177380330861, relation_id 5
train loss 0.00962031912059, relation_id 5
train loss 0.0174122992903, relation_id 5
train loss 0.00959065183997, relation_id 5
train loss 0.0175855923444, relation_id 5
train loss 0.00992712192237, relation_id 8
train loss 0.0127420658246, relation_id 10
train loss 0.0262210220098, relation_id 10
train loss 0.0102406647056, relation_id 10
train loss 0.0104402732104, relation_id 10
train loss 0.0258154831827, relation_id 10
train loss 0.0177982281893, relation_id 10
train loss 0.00330286403187, relation_id 10
train loss 0.0109069980681, relation_id 12
train loss 0.0113399047405, relation_id 14
train loss 0.0185483917594, relation_id 17
train loss 0.0103385318071, relation_id 1
train loss 0.010002954863, relation_id 2
train loss 0.00191310734954, relation_id 2
train loss 0.00963914766908, relation_id 2
train loss 0.00966939982027, relation_id 3
train loss 0.0261660385877, relation_id 2
train loss 0.00955311767757, relation_id 5
train loss 0.019272275269, relation_id 5
train loss 0.0107908584177, relation_id 5
train loss 0.018310977146, relation_id 5
train loss 0.00273632467724, relation_id 5
train loss 0.00272848200984, relation_id 5
train loss 0.0108424676582, relation_id 6
train loss 0.00295662833378, relation_id 9
train loss 0.0105988467112, relation_id 10
train loss 0.025789540261, relation_id 10
train loss 0.0177965853363, relation_id 10
train loss 0.00194770866074, relation_id 10
train loss 0.0196005199105, relation_id 13
train loss 0.0186353381723, relation_id 15
train loss 0.0188034139574, relation_id 0
train loss 0.0420766547322, relation_id 16
train loss 0.0110182361677, relation_id 1
train loss 0.0066929589957, relation_id 2
train loss 0.0102715790272, relation_id 2
train loss 0.0177883636206, relation_id 2
train loss 0.00221089459956, relation_id 2
train loss 0.00976881105453, relation_id 2
train loss 0.0175269395113, relation_id 5
train loss 0.0178405828774, relation_id 5
train loss 0.00973331462592, relation_id 5
train loss 0.00972918886691, relation_id 5
train loss 0.0175129827112, relation_id 5
train loss 0.0334614440799, relation_id 7
train loss 0.00332053820603, relation_id 6
train loss 0.010151816532, relation_id 10
train loss 0.00214460911229, relation_id 10
train loss 0.0176199004054, relation_id 10
train loss 0.00958917476237, relation_id 10
train loss 0.0115670990199, relation_id 10
train loss 0.0340601205826, relation_id 10
train loss 0.0430711247027, relation_id 14
train loss 0.00380428927019, relation_id 17
train loss 0.0204258020967, relation_id 15
train loss 0.0119812265038, relation_id 2
train loss 0.0112484218553, relation_id 1
train loss 0.00651848688722, relation_id 2
train loss 0.01062595658, relation_id 2
train loss 0.0101196654141, relation_id 2
train loss 0.0100085465237, relation_id 2
train loss 0.0100948130712, relation_id 3
train loss 0.00993751548231, relation_id 5
train loss 0.00962038710713, relation_id 5
train loss 0.00966116599739, relation_id 5
train loss 0.00964315515012, relation_id 5
train loss 0.00181819556747, relation_id 5
train loss 0.010221102275, relation_id 9
train loss 0.010147979483, relation_id 10
train loss 0.0024209334515, relation_id 10
train loss 0.0178062058985, relation_id 10
train loss 0.0231980383396, relation_id 10
train loss 0.0181820616126, relation_id 10
train loss 0.0101656233892, relation_id 10
train loss 0.01892702654, relation_id 13
train loss 0.0110385287553, relation_id 13
train loss 0.0109842997044, relation_id 0
train loss 0.011270175688, relation_id 1
train loss 0.0262699779123, relation_id 1
train loss 0.0101408269256, relation_id 2
train loss 0.00192580965813, relation_id 2
train loss 0.0329459682107, relation_id 2
train loss 0.00185468711425, relation_id 3
train loss 0.00242722127587, relation_id 2
train loss 0.00302378088236, relation_id 5
train loss 0.00994559377432, relation_id 5
train loss 0.00971890613437, relation_id 5
train loss 0.00201582536101, relation_id 5
train loss 0.00963636767119, relation_id 5
train loss 0.00974674616009, relation_id 6
train loss 0.017725540325, relation_id 10
train loss 0.0101613206789, relation_id 10
train loss 0.017767008394, relation_id 10
train loss 0.00192363688257, relation_id 10
train loss 0.00998110324144, relation_id 10
train loss 0.00188251503278, relation_id 10
train loss 0.0105492565781, relation_id 13
train loss 0.0122311683372, relation_id 15
train loss 0.0186766851693, relation_id 0
train loss 0.0106753436849, relation_id 1
train loss 0.0107698086649, relation_id 1
train loss 0.0183415599167, relation_id 2
train loss 0.0258889514953, relation_id 2
train loss 0.0176782738417, relation_id 2
train loss 0.0253395941108, relation_id 2
train loss 0.00194509851281, relation_id 2
train loss 0.033540610224, relation_id 5
train loss 0.00991977378726, relation_id 5
train loss 0.0176848210394, relation_id 5
train loss 0.010023439303, relation_id 5
train loss 0.0256203301251, relation_id 6
train loss 0.0177491940558, relation_id 5
train loss 0.00216373964213, relation_id 10
train loss 0.0103258369491, relation_id 10
train loss 0.0278792269528, relation_id 10
train loss 0.00225944351405, relation_id 10
train loss 0.0098512340337, relation_id 10
train loss 0.00179358141031, relation_id 10
train loss 0.0104343928397, relation_id 10
train loss 0.0262567512691, relation_id 11
train loss 0.0198787748814, relation_id 0
train loss 0.0186985917389, relation_id 1
train loss 0.0182542838156, relation_id 2
train loss 0.00223422073759, relation_id 1
train loss 0.0332788564265, relation_id 2
train loss 0.0174761470407, relation_id 2
train loss 0.00974725466222, relation_id 2
train loss 0.0330291166902, relation_id 5
train loss 0.00980170909315, relation_id 5
train loss 0.00950813107193, relation_id 5
train loss 0.0019466066733, relation_id 5
train loss 0.00184330088086, relation_id 5
train loss 0.00957482215017, relation_id 6
train loss 0.0257065519691, relation_id 6
train loss 0.010197436437, relation_id 6
train loss 0.0100260023028, relation_id 10
train loss 0.00189036154188, relation_id 10
train loss 0.00199655583128, relation_id 10
train loss 0.00961346458644, relation_id 10
train loss 0.0130133954808, relation_id 10
train loss 0.00395134883001, relation_id 12
train loss 0.0109524438158, relation_id 10
train loss 0.0111038666219, relation_id 17
train loss 0.0108464444056, relation_id 1
train loss 0.00292813801207, relation_id 0
train loss 0.0306367613375, relation_id 1
train loss 0.00279028364457, relation_id 2
train loss 0.0021668211557, relation_id 2
train loss 0.0255583617836, relation_id 2
train loss 0.0416718348861, relation_id 2
train loss 0.0136937256902, relation_id 3
train loss 0.0181128811091, relation_id 5
train loss 0.0417717918754, relation_id 5
train loss 0.00238023162819, relation_id 5
train loss 0.0255929697305, relation_id 5
train loss 0.00241620349698, relation_id 5
train loss 0.0179448444396, relation_id 6
train loss 0.0102267945185, relation_id 7
train loss 0.0105398315936, relation_id 10
train loss 0.0179570503533, relation_id 10
train loss 0.0102257877588, relation_id 10
train loss 0.00968381669372, relation_id 10
train loss 0.00431455951184, relation_id 10
train loss 0.0263631865382, relation_id 13
train loss 0.00265258573927, relation_id 13
train loss 0.0150108905509, relation_id 1
train loss 0.0188490636647, relation_id 1
train loss 0.0188481304795, relation_id 1
train loss 0.0178390946239, relation_id 2
train loss 0.00197361968458, relation_id 2
train loss 0.0331985428929, relation_id 2
train loss 0.017625566572, relation_id 2
train loss 0.00957384798676, relation_id 5
train loss 0.00953995250165, relation_id 5
train loss 0.0173617601395, relation_id 5
train loss 0.0253509916365, relation_id 5
train loss 0.0176727771759, relation_id 5
train loss 0.0099475979805, relation_id 6
train loss 0.00188952812459, relation_id 8
train loss 0.0100403847173, relation_id 10
train loss 0.0176979415119, relation_id 9
train loss 0.00218616449274, relation_id 10
train loss 0.00989691354334, relation_id 10
train loss 0.00966493692249, relation_id 10
train loss 0.0251649711281, relation_id 10
train loss 0.0116740046069, relation_id 13
train loss 0.0101956287399, relation_id 11
train loss 0.0104339076206, relation_id 14
train loss 0.0103833563626, relation_id 16
train loss 0.0100938789546, relation_id 1
train loss 0.0100399665534, relation_id 2
train loss 0.0259009506553, relation_id 2
train loss 0.017379976809, relation_id 2
train loss 0.0542600080371, relation_id 2
train loss 0.00968747958541, relation_id 5
train loss 0.00184780743439, relation_id 5
train loss 0.00963528081775, relation_id 5
train loss 0.0100700659677, relation_id 5
train loss 0.0027535087429, relation_id 5
train loss 0.0100718578324, relation_id 5
train loss 0.002155930968, relation_id 6
train loss 0.00373495649546, relation_id 10
train loss 0.014414162375, relation_id 10
train loss 0.0101755140349, relation_id 10
train loss 0.0176684074104, relation_id 10
train loss 0.00956929288805, relation_id 10
train loss 0.00947522278875, relation_id 10
train loss 0.00978334061801, relation_id 10
train loss 0.0205772724003, relation_id 11
train loss 0.0116080641747, relation_id 14
train loss 0.0115007106215, relation_id 1
train loss 0.034769654274, relation_id 1
train loss 0.00307053793222, relation_id 2
train loss 0.00282628415152, relation_id 2
train loss 0.0178165882826, relation_id 2
train loss 0.0100616440177, relation_id 2
train loss 0.00203218357638, relation_id 5
train loss 0.0177389532328, relation_id 5
train loss 0.00963383819908, relation_id 5
train loss 0.0299536976963, relation_id 5
train loss 0.00206647976302, relation_id 5
train loss 0.0173906162381, relation_id 5
train loss 0.0105843916535, relation_id 5
train loss 0.00199493626133, relation_id 6
train loss 0.0170478541404, relation_id 9
train loss 0.0101317688823, relation_id 10
train loss 0.0101715335622, relation_id 10
train loss 0.0177164878696, relation_id 10
train loss 0.0142501555383, relation_id 10
train loss 0.0174764916301, relation_id 11
train loss 0.00258806953207, relation_id 11
train loss 0.00312142423354, relation_id 15
train loss 0.00317963282578, relation_id 15
train loss 0.0110662914813, relation_id 1
train loss 0.0182248149067, relation_id 2
train loss 0.0166912227869, relation_id 2
train loss 0.00994629412889, relation_id 2
train loss 0.0177134294063, relation_id 2
train loss 0.0174542367458, relation_id 2
train loss 0.0176122989506, relation_id 5
train loss 0.0102642178535, relation_id 5
train loss 0.0253426395357, relation_id 5
train loss 0.0174791477621, relation_id 5
train loss 0.00960847735405, relation_id 5
train loss 0.00887577515095, relation_id 6
train loss 0.00998595636338, relation_id 7
train loss 0.0179493892938, relation_id 10
train loss 0.0178401004523, relation_id 10
train loss 0.0189228523523, relation_id 10
train loss 0.00294841453433, relation_id 10
train loss 0.0250008609146, relation_id 10
